Chương 53: Bán nhân mã tù trưởng

	Ngày ấy, Vethan thành ngoại thành bầu trời cũng không yên tĩnh.
	Tốt a, ta thừa nhận là ta bày ra, bởi vậy có thể hung hăng thở một hơi tiểu Hồng vui vẻ chết rồi. . . Nàng cũng coi là báo lại Lưu Hoàng sơn thành bị vây đánh oán khí.

	"Chỉ trộm mấy món vật nhỏ làm trả thù, chúng ta chẳng phải bị xem thường sao. Ngươi mời vong linh chấp chính quan làm tay chân tập kích ta, ta liền mời bọn hắn trả thù ngươi." Dạng này trả thù thủ đoạn, hoàn toàn phù hợp thế giới dưới lòng đất dối trá hòa bình quy tắc, càng làm cho thế nhân biết Lưu Hoàng sơn thành tuyệt đối không phải có thể xem thường.

	Long Hậu cá nhân thực lực, không thể nghi ngờ là Long Thú liên minh cực kỳ có nhất lực dựa vào, khi Long Hậu trọng thương tin tức truyền về thời điểm, đã bị thương rất sâu thú nhân quân đoàn một trận xôn xao, ngay cả cự thú tập kích cũng không có động dao quân tâm, rõ ràng dao động.

	Nghe nói, đêm đó doanh địa thậm chí xuất hiện xuất hiện đào binh, đây là Rage xây quân đến nay lần thứ nhất, Sư Vương nghe nói tổn thương thấu tâm, lần trước một đêm đầu bạc, hiện tại ngay cả cái cằm điểm này sư tỳ đều triệt để trợn nhìn.

	Mà tại người biết chuyện tình báo sạp hàng bên trên, càng thêm dao động chính là cao ngạo kiêu ngạo long tộc, Long Hậu là dựa vào thí phu thượng vị, có thể thống trị bảy cái Long thành, dựa vào là nàng cá nhân thực lực cùng uy áp, lúc đầu Hắc Long nhóm cũng chỉ đem xem như trên danh nghĩa lãnh tụ, nàng có thể điều động chỉ có Hồng Long bên trong thanh niên rồng, hiện tại nàng vừa rơi xuống bại, tường đổ mọi người đẩy, Long thành tuổi trẻ long tộc có dã tâm đã tại giành thượng vị cơ hội, mà tuổi già Cổ Long nhóm, càng là đưa ra đón về Einmyths đề nghị.

	Nhưng với ta mà nói, lại rất kinh ngạc trước mắt khách quý đột nhiên tới chơi.

	Ma liệp thủ Menie, bán nhân mã thú nhân tù trưởng, trứ danh sử thi cường giả, luận mặt ngoài cá nhân đâu thực lực còn mạnh hơn Rage một điểm, mà lại nghe nói cùng Rage quan hệ rất kém cỏi, hắn kết hợp tiên tổ kỹ xảo tự sáng tạo ma lực tiễn kỹ, hưởng dự toàn bộ thế giới dưới lòng đất, mà lại, còn có ta có chút thù. . .

	"Margaret thụ ngươi chiếu cố, Menie, lại dám ở trước mặt ta xuất hiện, ngươi thật cho là mình thực lực đủ để hoành hành sao? Liền không sợ chúng ta bắt lại ngươi."

	Tại trận kia Lưu Hoàng sơn thành bên ngoài chiến đấu bên trong, Menie ma lực dụ bạo tiễn sớm dẫn bạo Margaret cấm chú "Băng Hà Thế Kỷ", càng làm cho ba khối trân quý hiền giả chi thạch trực tiếp thanh lý, chữa trị là thiên văn sổ tự kim tệ, Margaret mỗi lần nâng lên cái này bán nhân mã lúc, đều tức nghiến răng ngứa.

	So với người bình thường ngựa còn muốn nhỏ một vòng vóc dáng, trên thân trừ thanh đồng hộ tâm kính không có dư thừa đồ phòng ngự, phía sau kia to lớn trường cung chia làm hấp dẫn ánh mắt, chỉ nhìn bề ngoài, vị này hào hoa phong nhã râu dài công còn có chút học giả khí chất.

	Lúc này, đối mặt ta mang theo địch ý khiêu khích, lão bán nhân mã lại cười.

	"Lần kia thật sự là thật có lỗi, lúc ấy ta vừa vặn cùng Rage đàm phán, kỳ ngộ dưới sự trùng hợp lại bị cùng nhau đưa đến Lưu Hoàng Sơn, nếu không phải cái kia cấm chú quá mức đáng sợ, ta cũng sẽ bị cuốn vào trong đó, ta là sẽ không xuất thủ. Mà về sau, ta cũng không có đối hiền giả đại nhân ra tay độc ác, hẳn là có thể chứng minh thành ý của ta."

	Rõ ràng là tự tin đến phách lối tuyên ngôn, nhưng ta bản năng cho là hắn đang nói lời nói thật, dù sao, đang cảm thán phản Thú Hoàng phái bán nhân mã tù trưởng thế mà cũng đầu nhập Rage đồng thời, Margaret đã từng hiếu kì vì cái gì không có gặp được Menie am hiểu nhất ma lực xuyên thấu tử mẫu tiễn, cái này cũng từ một khía cạnh chứng minh hắn xác thực nói lời nói thật.

	"Toàn bộ thế giới dưới lòng đất đều biết, chúng ta cùng những cái kia ăn thịt sống uống máu dã man súc. Sinh không phải người một đường, ta ngược lại là thật cao hứng nhìn thấy Rage cùng dưới tay hắn cái đám kia đồ tể tổn thất, nếu không phải bị ép xuất thủ, chỉ sợ, ta quà tặng cùng cảm tạ tin cũng đã đưa đến phủ thượng."

	Cái này ta ngược lại là hoàn toàn chính xác có chỗ nghe thấy, bán nhân mã, Ngưu Đầu Nhân các "Ăn cỏ liên minh", cùng đương nhiệm Thú Hoàng Hạt Vĩ Sư người Rage cùng với gần thuộc bộ lạc quan hệ rất kém cỏi, vừa mắng đối phương là "Ăn thịt sống dã man súc. Sinh", vừa mắng đối phương là "Ăn cỏ có vó gia súc", sớm đã là trạng thái bình thường.

	"Vậy ngươi tới là vì cái gì?"

	Ta còn tưởng rằng tiếp xuống hắn sẽ ba lạp ba lạp một đống lớn" địch nhân của địch nhân chính là bằng hữu" loại hình nói nhảm, sau đó cùng cái khác địa hạ thành chủ, cùng chúng ta ký kết không thể lộ ra ánh sáng tự mình minh ước, nhưng lão Menie thế mà mặt mũi tràn đầy cười khổ lắc đầu.

	"Vô Miên Giả, đều đến trình độ này, ngươi còn trang cái gì ngốc, nói thẳng đi, có điều kiện gì, có thể hay không để ta trước trông thấy ta cháu gái!"

	"Cái gì! ?" Giọng điệu này, cảm giác này, liền phảng phất cháu trai bị bắt cóc sau già nua phú thương, đối mặt bọn cướp rốt cục bất đắc dĩ thỏa hiệp.

	"Đừng ngốc, lão phu nhận thua, ta là không biết ngươi là thế nào biết Anlia chính là ta thân nhân duy nhất, bán nhân mã chủng tộc đời tiếp theo tù trưởng người ứng cử, rõ ràng nhiều năm như vậy đều giấu rất tốt. . . . Ngươi có điều kiện cứ việc nói thẳng đi, không nên quá phận, nếu không, trong tay chúng ta cung tiễn cũng không phải dễ đối phó."

	"Cái gì? !" Lần này, ta thật hù đến, cái đầu kia hào thằng xui xẻo cột thu lôi, cái kia nát miệng ngốc nữu, thế mà lại là bán nhân mã bộ lạc tù trưởng người ứng cử, nếu nàng thật làm tù trưởng, kia toàn bộ bán nhân mã chủng tộc có thể hay không như vậy chơi xong.

	"Ngươi. . . . . Các ngươi không biết nha?" Cường giả trực giác, để Menie phát hiện ta cũng không phải là cố ý giả ngu.

	"Thật không biết! Ai sẽ đem cái kia ngốc nữu xem như nhân vật trọng yếu." Kinh ngạc quá khứ, ta lại cười lắc đầu."Nhưng bây giờ biết."

	Lúc này Menie thật sâu hối hận, lần này, mình muốn vì không thận trọng phải bỏ ra rất nhiều ngoài định mức đại giới.

	"Ngươi muốn gặp nàng, không có vấn đề."

	Nhưng ta quả quyết thả người, lại làm cho hắn dị thường giật mình, không phải ta không muốn thừa cơ gõ điểm đòn trúc, mà là. . . . .

	". . . Tốt nhất nhanh lên mang đi nàng đi, chí ít, tại chúng ta tất cả đĩa toàn bộ hủy diệt trước đó, hôm qua chúng ta không ít người đều là dùng cái chén ăn trễ bữa ăn nha. Còn có, ngươi nơi này tiếp nhận bồi thường giấy tờ sao? Lấy nàng phá hư tốc độ, nếu như ngươi tiếp muộn, ta nghĩ ngươi tốt nhất chuẩn bị thêm điểm tiền mặt."

	Những ngày gần đây, chúng ta xem như biết Anlia vì cái gì một mực bị sa thải, vụng về coi như, cố gắng một chút nha đầu ngốc cũng là rất đáng yêu, nhưng vận khí kém đến ở đâu đều có thể xảy ra ngoài ý muốn, lau pha lê pha lê vỡ, chuyển cái bàn cái bàn đổ, ngay cả lau cái sàn nhà đều có thể gặp được sàn nhà mục nát sụp đổ, cũng thực sự quá làm cho người khó chịu.

	Rõ ràng làm sự tình rất để người tức giận, nhưng nhìn thấy kia mang theo nước mắt thành khẩn nói xin lỗi, lại là rõ ràng vận khí quá kém cùng vô tâm chi tội, chân chính nhẫn tâm xuống tới chỉ trích, thật đúng là không có.

	"Nhanh tiếp đi nàng đi. Ngươi nhìn trên bàn đống kia văn kiện sao? Tất cả đều là nàng tổn hại báo cáo, đợi chút nữa đi được thời điểm nhớ kỹ mang đi giấy tờ."

	Đồng dạng dở khóc dở cười Menie nhẹ gật đầu, nhưng. . . . .

	"Ta không quay về!"Khiến người ngoài ý, lại là Anlia trực tiếp cự tuyệt về nhà.

	"Vì cái gì? Chẳng lẽ là trong nhà đám kia tiểu súc. Sinh đối ngươi không tốt sao? Yên tâm đi, Nhị cữu mỗ gia sẽ giúp ngươi ra mặt." Bị mình cháu gái cự tuyệt hù đến, trợn mắt hốc mồm Menie vội vàng nói.

	"Không phải, không phải, các ca ca đối Anlia đều rất tốt, chỉ là, Anlia không muốn đợi tại Tamm thảo nguyên."

	"Vì cái gì? Chẳng lẽ là có người cùng ngươi tranh đoạt tù trưởng quyền kế thừa, yên tâm đi, chỉ cần ta tại một ngày, ngươi chính là người thừa kế thứ nhất!"

	"Cũng không phải. Mới không phải nhàm chán như vậy nguyên do."

	"Kia?"

	"Tù trưởng cái gì, ai nguyện ý làm ai đi. Anlia chỉ là không muốn cả một đời đều đợi tại nông thôn mà thôi, Anlia mục tiêu là làm tòa thành thị thiên kim tiểu thư. Nhị cữu mỗ gia, ngươi nhìn, thảo nguyên chỗ đó trừ cỏ cùng gia súc cái gì cũng không có, không có ăn ngon, không có mỹ dung sản phẩm, không có cao lầu đường đi, không có giải trí công trình, không có. . . . . (hạ bớt hơn ba trăm hạng)."

	". . . . Anlia chịu đủ liền lên nhà cầu đều muốn tại bãi cỏ bên trong giải quyết thời gian, Anlia mục tiêu là làm thành thị bên trong nhà giàu tiểu thư, mặc dù ngay từ đầu có chút không thuận lợi, nhưng bây giờ thật vất vả đi đến quỹ đạo, ta mới không muốn trở về. Qua loại kia trời tối liền muốn đi ngủ, ban đêm ngay cả cái đèn đều không có quỷ thời gian."

	Tiểu bán nhân mã càng nói càng nhanh, vừa nói vừa cười, lão bán nhân mã lại càng nghe sắc mặt càng khó nhìn, gần nhất loại này vì thành thị xa hoa thời gian rời đi bộ lạc người trẻ tuổi không ít, nhưng hắn vạn vạn không nghĩ tới mình ký thác kỳ vọng bảo bối cháu gái thế mà cũng sẽ như thế.

	". . . . Nơi này ca ca tỷ tỷ đối ta vừa vặn rất tốt, chính là Anlia không cẩn thận phạm sai lầm, cũng xưa nay không răn dạy ta, cũng không giống cái khác lão bản động một chút lại đuổi việc ta, ta muốn bắt đầu từ nơi này, tại trong đại thành thị đặt chân! Trước tích trữ tiền lương, mua một gian căn phòng, lại một chút xíu cố gắng, một ngày nào đó, trở thành chân chính đại phú ông!"

	" đủ! ! Ta là quá nuông chiều ngươi, ngươi không xứng trở thành bán nhân mã đại anh hùng Mongo tử tôn, thế mà như thế tùy ý, liền từ bỏ bán nhân mã Hoàng Kim Huyết Mạch truyền thống. Rõ ràng thảo nguyên hùng ưng cao quý huyết mạch, bởi vì thành thị hèn nhát mềm yếu sinh hoạt, cam nguyện trở thành hàng rào bên trong đợi làm thịt lợn nhà. Ngươi quả thực là bán nhân mã sỉ nhục, cùng ta trở về, ta phải thật tốt rèn luyện ngươi."

	Lão Menie lôi kéo không ngừng giãy dụa Anlia liền đi, nếu là trước mấy phút, ta là khẳng định vui thấy kỳ thành.

	Nhưng bây giờ, nghe được người trẻ tuổi kia tuyên ngôn, ta lại không hiểu nhớ tới một cái đồng dạng từ nông thôn đi ra đạo tặc nha đầu, nàng có lẽ hạ cùng loại nguyện vọng. —— "Ta muốn đào được bảo tàng, trở thành thiên hạ đệ nhất phú hào, vượt qua phú gia thiên kim thời gian!"

	Có lẽ, trừ mục tiêu bên ngoài, hai cái nha đầu rõ ràng không hề giống, chí ít Lisa về sau hoàn toàn chính xác phát tài rồi, mà Anlia mục tiêu ta nhìn không thấy khả năng thực hiện, nhưng không hiểu, ta lại muốn giúp giúp nha đầu này.

	Thế là, ta ngăn lại hai người.

	"Bán nhân mã tù trưởng, có lẽ, chúng ta có thể nói chuyện chuyện thú vị, tỉ như nói Thú Nhân Hoàng, tỉ như nói ác ma chi huyết. Ân, tỉ như nói cái này một nhiệm kỳ Thú Nhân Hoàng đã bị ác ma hủ hóa, có lẽ, cũng đến thay người, nên bán nhân mã bộ lạc quật khởi thời điểm. Ngươi nhìn, như Vethan thành tương lai là lãnh địa của ngươi, có lẽ, các ngươi trong tộc người trẻ tuổi, cũng sẽ không luôn luôn nghĩ đến rời đi bộ lạc đi."

* nhị cữu mỗ gia: em thứ hai của ông ngoạiChương 53: Bán nhân mã tù trưởng

	Ngày ấy, Vethan thành ngoại thành bầu trời cũng không yên tĩnh.

	Kia là một mảnh khoáng thạch khu mỏ quặng bên ngoài phiên chợ nhỏ, cũng là nhiều nhận không ra người giao dịch ước định mà thành giao dịch địa chỉ.

	Dù sao, nơi này cách thành khu xa xôi, chung quanh cũng chỉ có một cái cũ nát lâu lều khu, tới lui đều sẽ lưu lại vết tích, mai phục rất khó lấy đạt thành, có thể hữu hiệu tránh cho bị đen ăn đen.

	Đương nhiên, ngay cả như vậy, nơi này vẫn như cũ có cái loạn táng mộ phần, chuyên môn dùng để mai táng những cái kia tự cho là an toàn lại tại vẫn như cũ nằm tại cái này thằng xui xẻo.

	Nơi này cư dân, càng là đã thành thói quen không nhìn giao dịch song phương ra tay đánh nhau cảnh sắc.

	Mà giờ khắc này, lại một lần giao dịch không có đàm khép, song phương trực tiếp gây nên xung đột, như cứng rắn muốn tìm ra chút khác biệt, chỉ có thể nói lần này xung đột quy cách tương đối cao. . . .

	Bị thương thượng cổ Hồng Long tại kêu rên, phần bụng thông suốt lớn cửa sổ đang không ngừng nhỏ máu, mà cánh của nó, lại bị đen như mực tơ nhện cuốn lấy đến sít sao, căn bản là không có cách triển khai.

	"Muốn ăn, nhưng cha không cho phép. . ."

	Giữ lại quỷ dị nọc độc to lớn bát túc nhện quấn lấy nàng, nọc độc không ngừng tê liệt thân thể của nàng, choáng đầu hoa mắt phía dưới, căn bản là không có cách rời đi mặt đất.

	"Korinsepp! Lại sợ hãi rụt rè, hiệp nghị liền hết hiệu lực. Chúng ta vương quyền phái sẽ đối ngươi trả thù đến cùng. Hoặc là, ngươi cảm thấy ngươi lực lượng bên trên so ra mà vượt Adams, mưu lược bên trên so ra mà vượt Reinhardt, có thể cùng chúng ta trực tiếp khai chiến. Tin hay không không cần trở lại Ciro, về sau mười hai chấp chính quan cũng chỉ thừa mười chấp chính quan!"

	Giữa không trung lam tinh cốt long gào thét, để hai vị ngay tại sợ hãi rụt rè vong linh chấp chính quan ngoan hạ quyết tâm.

	"Hoang Hủ Nghĩ Nguyên!"

	Theo Kiến Vương Ramsdon gầm thét, thuộc về riêng mình hắn Tâm Tượng Thế Giới bị khởi động, toàn bộ thế giới bị đổi thành, thụ thương rất nặng Long Hậu Moril bị ngạnh sinh sinh kéo v�
